
=== Resultados para K = 2 ===

Cluster 0 - Regras encontradas:
6472 => 850 (conf: 1.00, sup: 0.07)
850 => 6472 (conf: 1.00, sup: 0.07)
6490 => 7634 (conf: 1.00, sup: 0.04)
7634 => 6490 (conf: 1.00, sup: 0.04)

Cluster 1 - Regras encontradas:
1631 => 1077 (conf: 1.00, sup: 0.04)
1077 => 1631 (conf: 1.00, sup: 0.04)
1180 => 3358 (conf: 1.00, sup: 0.04)
3358 => 1180 (conf: 1.00, sup: 0.04)
1480 => 4974 (conf: 0.83, sup: 0.06)
4974 => 1480 (conf: 1.00, sup: 0.06)

=== Resultados para K = 3 ===

Cluster 0 - Regras encontradas:
6490 => 7634 (conf: 1.00, sup: 0.06)
7634 => 6490 (conf: 1.00, sup: 0.06)

Cluster 1 - Regras encontradas:
1631 => 1077 (conf: 1.00, sup: 0.06)
1077 => 1631 (conf: 1.00, sup: 0.06)
1180 => 3358 (conf: 1.00, sup: 0.06)
3358 => 1180 (conf: 1.00, sup: 0.06)
6472 => 850 (conf: 1.00, sup: 0.10)
850 => 6472 (conf: 1.00, sup: 0.10)

Cluster 2 - Regras encontradas:
1480 => 4974 (conf: 1.00, sup: 0.11)
4974 => 1480 (conf: 1.00, sup: 0.11)

=== Resultados para K = 4 ===

Cluster 0 - Regras encontradas:
1631 => 1077 (conf: 1.00, sup: 0.08)
1077 => 1631 (conf: 1.00, sup: 0.08)
1180 => 3358 (conf: 1.00, sup: 0.08)
3358 => 1180 (conf: 1.00, sup: 0.08)

Cluster 1 - Regras encontradas:
6490 => 7634 (conf: 1.00, sup: 0.07)
7634 => 6490 (conf: 1.00, sup: 0.07)

Cluster 2 - Regras encontradas:
7653 => 1072 (conf: 1.00, sup: 0.04)
1072 => 7653 (conf: 1.00, sup: 0.04)
4914 => 1206 (conf: 1.00, sup: 0.04)
1206 => 4914 (conf: 1.00, sup: 0.04)
7809 => 159 (conf: 1.00, sup: 0.04)
159 => 7809 (conf: 1.00, sup: 0.04)
1701 => 5437 (conf: 1.00, sup: 0.04)
5437 => 1701 (conf: 1.00, sup: 0.04)
5036 => 1846 (conf: 1.00, sup: 0.04)
1846 => 5036 (conf: 1.00, sup: 0.04)
4376 => 1944 (conf: 1.00, sup: 0.04)
1944 => 4376 (conf: 1.00, sup: 0.04)
2326 => 5911 (conf: 1.00, sup: 0.04)
5911 => 2326 (conf: 1.00, sup: 0.04)
2860 => 7512 (conf: 1.00, sup: 0.04)
7512 => 2860 (conf: 1.00, sup: 0.04)
3217 => 8514 (conf: 1.00, sup: 0.04)
8514 => 3217 (conf: 1.00, sup: 0.04)
6230 => 3265 (conf: 1.00, sup: 0.04)
3265 => 6230 (conf: 1.00, sup: 0.04)
5124 => 3425 (conf: 1.00, sup: 0.04)
3425 => 5124 (conf: 1.00, sup: 0.04)
3709 => 7071 (conf: 1.00, sup: 0.04)
7071 => 3709 (conf: 1.00, sup: 0.04)
3744 => 5050 (conf: 1.00, sup: 0.04)
5050 => 3744 (conf: 1.00, sup: 0.04)
582 => 5694 (conf: 1.00, sup: 0.04)
5694 => 582 (conf: 1.00, sup: 0.04)
943 => 6350 (conf: 1.00, sup: 0.04)
6350 => 943 (conf: 1.00, sup: 0.04)
6472 => 850 (conf: 1.00, sup: 0.22)
850 => 6472 (conf: 1.00, sup: 0.22)
7967 => 94 (conf: 1.00, sup: 0.04)
94 => 7967 (conf: 1.00, sup: 0.04)
8308 => 843 (conf: 1.00, sup: 0.04)
843 => 8308 (conf: 1.00, sup: 0.04)
836 => 8824 (conf: 1.00, sup: 0.04)
8824 => 836 (conf: 1.00, sup: 0.04)

Cluster 3 - Regras encontradas:
1480 => 4974 (conf: 1.00, sup: 0.12)
4974 => 1480 (conf: 1.00, sup: 0.12)

=== Resultados para K = 5 ===

Cluster 0 - Regras encontradas:
1952 => 8749 (conf: 1.00, sup: 0.04)
8749 => 1952 (conf: 1.00, sup: 0.04)
2479 => 8818 (conf: 1.00, sup: 0.04)
8818 => 2479 (conf: 1.00, sup: 0.04)
7570 => 2488 (conf: 1.00, sup: 0.04)
2488 => 7570 (conf: 1.00, sup: 0.04)
7255 => 2537 (conf: 1.00, sup: 0.04)
2537 => 7255 (conf: 1.00, sup: 0.04)
2593 => 7849 (conf: 1.00, sup: 0.04)
7849 => 2593 (conf: 1.00, sup: 0.04)
2842 => 7817 (conf: 1.00, sup: 0.04)
7817 => 2842 (conf: 1.00, sup: 0.04)
2899 => 8378 (conf: 1.00, sup: 0.04)
8378 => 2899 (conf: 1.00, sup: 0.04)
7785 => 3276 (conf: 1.00, sup: 0.04)
3276 => 7785 (conf: 1.00, sup: 0.04)
3530 => 7159 (conf: 1.00, sup: 0.04)
